# Sitemap
Sitemap: https://homeofsmm.com/sitemap.xml

# Allow all major crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: *
Allow: /

# Disallow admin and panel areas from indexing
Disallow: /panel/
Disallow: /admin/
Disallow: /auth
Disallow: /api/

# Allow important pages explicitly
Allow: /blog
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /services
Allow: /support
Allow: /terms
Allow: /privacy

# Crawl-delay for politeness
Crawl-delay: 1
